Game Name|Screen resolution|Current Status|Description|Last Updated|MD5 Hash(es)
Speed Spirit|320x240|Ingame|Reaches the menus, but it is impossible to play due to the lack of either M3G or MascotCapsuleV3 support (uses Abyss Engine)|08/11/23|1a01229054b58d0381dd171dd10d198f (320x240)
Spider-Man – Toxic City|320x240|Perfect|Works perfectly, spams many messages on the console though|06/04/23|ae95f137a3a2d5f8f8eb3822a66e6b7f (320x240)
Spider-Man – Ultimate Power|320x240|Minor issues|Works pefectly, but can't play audio/amr and audio/mp3 files|06/04/23|8728847daa516c7c68a1cbbee3af7bb0 (320x240)
Spyro – Ripto Quest|176x208|Ingame|Gets stuck at the intros, crashing with a ‘Canvas repaint(): null java.lang.NegativeArraySizeException’ error
"|10/14/24|1571853102457c75375faa55d7362b26 (176x208)
Starblaster|320x240|Perfect|Works perfectly|06/04/23|9c6ff7a9d433ff1c03ac9a4064d8b0ca (320x240)
Star Invasion|320x240|Perfect|Works perfectly|06/04/23|40c6698fd56d37ee5e15acf0432385ff (320x240)
Star Warriors (Raiden)|240x320|Perfect|Works perfectly. Has to be limited to 60fps and loading takes a while… also throws 'Canvas repaint(): null NullPointerException' about fonts at the start, but the game is unaffected.|06/04/23|585c03bc66cc45a8cc448d940ff89706 (240x320)
Star Wars – The Force Unleashed|320x240|Perfect|Works perfectly|06/04/23|3f1f5e2f628a281f88fd01605c2d38d4 (320x240)
Stranded|240x320|Perfect|Works perfectly|06/04/23|3b5758950c3c7064c5fc03fc445d001c (240x320)
Stranded 2 – Mysteries of Time|240x320 (portrait 320x240)|Perfect|Works perfectly, default rotation works with 240x320 res|06/04/23|b8f30c46689392f1ba4eec5d2275dd83 (portrait 320x240)
Streets of Rage|240x320|Minor issues|No music is played, only sound effects|10/30/24|9881fa484bb0d6e847c04c9597a9eb49 (240x320)
Super Action Hero|240x320|Not booting|Does not boot, only creates two 240x320 canvas and stays at a white screen|08/11/23|0ac75669e69c73e1d017f36484b95271 (240x320)
Super K.O. Boxing 2|240x320 (portrait 320x240)|Perfect|Works perfectly|06/04/23|6b6b6d012ff84cfbbf949e46269f9039 (portrait 320x240)
永远的超级玛丽2 (Super Mario Forever 2)|176x220, 240x320, 320x240|Perfect|Works perfectly, 176x220 version can be played in 240x320 or 320x240 just fine (maybe even higher) , most of the graphics scale perfectly with the viewport|10/29/23|378e6374471a205f76513c31dbe97f21 (176x220, 240x320, 320x240)
Super Puzzle Bobble|320x240|Perfect|Works perfectly|06/04/23|9c6ee3a39eec6dbfff28d65ee3f7a2b0 (320x240)
Super Taxi Driver - The Original|240x320|Not booting|Crashes at the start with 'Cannot invoke 'javax.microedition.m3g .Group.getChildCount()' ' errors.|06/04/23|e1b6dd9f480a503db7d797baf7c6641c (240x320)
Super Water Bomber|320x240|Perfect|Works perfectly|06/04/23|0413aebaea15c417d41795897804abff (320x240)
SWAT – Elite Troops|352x416|Perfect|Works perfectly despite throwing some 'Couldn't Load Image Stream' messages at the console|10/29/23|ce2b31a131262d7385c79d7c291111f7 (352x416)
Tank Generation|320x240|Perfect|Works perfectly|06/04/23|9b3dfe7a2422bd965796fe553e035e09 (320x240)
Tank-J|240x320|Perfect|Works perfectly|08/11/23|7948b4addccc0fccd2402f653c7d8b16 (240x320)
Tanks Pro|320x240|Minor issues|Works perfectly but can’t play audio/amr files|10/09/24|7fccdd301770dbcd065914cd268e355e (320x240)
Tank-X|320x240|Perfect|Works perfectly|06/04/23|967657ecb99143a7a3b8220af62ef1b7 (320x240)
Terror Attack - Mission 25/11|240x320|Not booting|Freezes right at the start with NoSuchMethodError: javax.microedition.io .Connector.open(String, int)|06/04/23|dbfdbb919e62a2bb46f7a43bcbafdc87 (240x320)
Tetris Mobile|320x240|Perfect|Works perfectly|09/20/24|631e961b6688c0300a7dd5dce34b1a28 (320x240)
Tetris Revolution|320x240|Perfect|Works perfectly|06/04/23|3b3fdf9d0a1c9e17d1b82bb65621ad5a (320x240)
The Avengers – The Mobile Game|640x360 Touch (but keys work)|Minor issues|320x240 is missing lots of 2D elements, 240x320 fails to boot with a NullPointer in setCurrent(next), but 640x360 works fine but can’t play audio/amr files. Also 640x360 is not rotated, needs an actual 640x360 screen resolution.|06/04/23|a04dfbf10bd701367f63a341b4830974 (640x360 touch)
The Dark Knight Rises|320x240|Minor issues|Works fine, but uses a lot of different audio formats, with audio/mpeg and audio/amr being requested|06/04/23|6ea6b7f7169169469d1f0e4a1068a5dc (320x240)
The Legend of Spyro – A New Beginning|320x240|Perfect|Works perfectly|06/04/23|32c4dfbe21e51cab5bf6c40f5c49a990 (320x240)
The Legend of Spyro – Dawn of the Dragon|240x320|Perfect|Works perfectly|10/19/24|c46c0fc9750a1b115d575bd4ef3767f0 (240x320)
The Legend of Spyro – The Eternal Night|320x240|Minor issues|Audio issues related to MIDI property retention|10/30/24|e96add7b713d426369d6a43904f20221 (320x240)
魔塔战争 (The Magic Tower War)|240x320|Perfect|Works perfectly, but constantly spams the console with useless messages. Could be specific to the tested jar file.|06/04/23|c002d68c14fae1692d8d2ec05c529c6b (240x320)
The Overtaker 3D|352x416|Perfect|Works perfectly|06/04/23|0db8125264f2ca4e4e511709e050a9d6 (352x416)
The Simpsons Arcade|240x320, 320x240|Perfect|Works perfectly|06/12/23|725845bed65523256460ce0cb21dc6a0 (240x320, 320x240)
The Sims 2 – Castaway|320x240|Minor issues|Almost perfect, can’t play audio/amr files, needs the nokia control scheme|06/04/23|0e6ca6f7b1d10dfa685186f6017df060 (320x240)
The Sims 3 - Ambitions|320x240|Perfect|Works perfectly|06/04/23|0195cf1b734bdb9630d1628d38b292c4 (320x240)
The Sims 3 - World Adventures|320x240|Perfect|Works perfectly|06/04/23|fff0b5f3b21f85677431836d396803d8 (320x240)
死神 Bleach (The Soul Reapers – Bleach)|240x320|Perfect|Works perfectly|06/04/23|82da992c07002c079e1b3feb8b4a0fe8 (240x320)
The SpongeBob SquarePants Movie Game|240x320|Ingame|Inputs don't work|10/30/24|a27331bb9e3b0a12ac3f99f3dc32d5c1 (240x320)
Thor – The Dark World|320x240|Minor issues|Works fine, but no audio since it can’t play audio/amr and audio/mp3 files|06/04/23|bfbcad574d6bb5d66bc523e9a8f06178 (320x240)
Three Hegemony|240x320|Not booting|Crashes on the first screens with canvas repaint() and m3g.World.find(int) errors.|06/04/23|290102e6ffc408d9ee8ca5832f6219ce (240x320)
Thunder 2012|320x240|Perfect|Works perfectly, some lcdui.Image.getWidth() errors in the console, but doesn't affect the game|06/04/23|9cfb29ed16459267ce5066544383f8f5 (320x240)
Time Crisis Elite|320x240|Perfect|Works perfectly, but requires the Nokia Control Scheme|06/04/23|19d6f2c499065df25baaa37e0301a29e (320x240)
时空旅者-七日的遗产 (Time Traveler – Legacy of Seven Days)|240x320|Perfect|Works perfectly|06/04/23|32c738d0b31dd383c57a7fb6becf1aa9 (240x320)
TOCA Race Driver 3 3D|320x240|Ingame|Gets to the menu, but complains about the lack of a player for audio/amr, and shows a screen with the text 'Your Handset needs to re-organize its memory. Please reload to continue play' when trying to load a track|06/04/23|ba0c968623b829eed55011fdf3dac4cf (320x240)
Tom Clancy’s Ghost Recon 2 – Advanced Warfighter|240x320|Perfect|Works perfectly|06/04/23|808842171fb49f36e4994f15e8fec9b1 (240x320)
Tom Clancy's H.A.W.X.|240x320|Perfect|Works perfectly, 240x320 however can’t play video/3gpp (!!!)|06/04/23|0b8b4593141a006105d1b363751a1798 (240x320)
Tom Clancy's Splinter Cell - Pandora Tomorrow|240x320|Perfect|Works perfectly, needs the Motorola Control Scheme|06/04/23|19ede4406110ad609ad05a917db52348 (240x320)
Tom Clancy’s Splinter Cell Conviction|240x320|Perfect|Works perfectly|06/04/23|c4b2062d67bf41db27e457c2d0530caa (240x320)
Top Gear – The Mobile Game|320x240|Perfect|Works perfectly|06/04/23|6b7e2c51bd62b3402801b8c001604147 (320x240)
Top Gun – Air Combat II|176x220|Perfect|Works perfectly|10/29/23|1abe475c20192f2210d71845cb39bd9d (176x220)
Tornado Mania!|240x320, 320x240|Perfect|Works perfectly|06/04/23|c9ba46ffdd04e3faddced48f2da456c9 (320x240, 240x320)
Tornado Mania! 3D|240x320, 320x240|Ingame|Menus work, but doesn't render anything 3D|06/04/23|f6d3fe528290d97c3b576d646237ad9c (320x240, 240x320)
Total Overdose|240x320|Perfect|Works perfectly|06/04/23|af5d10e8fde40731d872615282ce8436 (240x320)
Tower Bloxx Deluxe 3D|240x320, 320x240|Not booting|Freezes on the initial load screen, apparently uses M3G|06/04/23|b7a8fab33469e2bfd942b97d29c4d70b (320x240, 240x320)
Tower Bloxx – New York|240x320, 320x240|Perfect|Works perfectly|06/04/23|27151127cd53d858782c354c1d4d0916 (320x240, 240x320)
Traffic Racing|320x240 (landscape 240x320)|Perfect|Works perfectly|06/04/23|511fe74943b69da2cd1eb7d85c5f5d15 (320x240)
Tropical Madness|240x320|Perfect|Works perfectly|06/04/23|979dd311bcfd875e5b158e2f9215939c (240x320)
Turok|320x240|Perfect|Works perfectly|06/04/23|971164045681ef4a666d4b64a9e78fbb (320x240)
Underground Racer|176x220|Perfect|Works perfectly|06/04/23|bd3dbb6cad2158cbdaea7b016d6fd0ab (176x220)
Unparalleled Fighting Spirit of Jiuyangzhenjing|240x320|Perfect|Works perfectly|01/23/24|f71bf044a1cd7d8331f425c8b52be9c6 (240x320)
Up (Disney Pixar)|240x320|Minor issues|SonyEricsson K800 version works perfectly if you disable effects (otherwise FreeJ2ME will crash if you pick balloons), Nokia N95 version on the other hand just gets stuck in a blank canvas at the start.|10/20/24|7d11f49cbb513abd0f82a0fea7d38a5a (K800 240x320) 8c79dcf0b18daecd1abaf7df595f9fe0 (N95 240x320)
Viper Wars|240x320|Perfect|Works Perfectly|09/29/24|7ff3114672f6b52b811156d5614bcd30 (240x320)
WALL-E|240x320|Minor issues|Works perfectly, it’s just that the audio fades have a note spam that can get a bit annoying at higher volumes.|10/19/24|27cf69bef17bb928f338767636701f43 (240x320)
魔兽远征-恶魔猎手觉醒 (Warcraft Expedition - Demon Hunter Awakening)|320x240|Perfect|Works perfectly.|06/04/23|0a7d55bd372001eaef40262fa4213c30 (320x240)
战争危机-法老之怒 (War Crisis - Pharaoh's Wrath)|240x320|Not booting|Intros work fine, but suddenly closes when it reaches the menu, probably uses m3g.|06/04/23|fad173a1f4a2bdb9bab3506e91092104 (240x320)
Watchmen – The Mobile Game|320x240, 240x320|Perfect|Works perfectly|06/04/23|a5666e9847b7b0ef9ac3704da72d4cde (320x240, 240x320)
Wild West Guns|320x240|Perfect|Works perfectly|06/04/23|ffd647a30d8da5adc4e4f4a0fdd90b09 (320x240)
Wireless Tanks|320x240|Perfect|Works perfectly|06/04/23|3b5ee2a82aa75317c6f29b94f8013873 (320x240)
Wolfenstein RPG|320x240|Perfect|Works perfectly|06/04/23|4116d47bc6c1a6108052413a6b833c9b (320x240)
Wrath of the Titans|320x240|Perfect|Works perfectly|06/04/23|b6eafa64128f82b6f4084f1a896b49d3 (320x240)
XIII|240x320|Perfect|Works perfectly|06/04/23|8e8d65592a792bbd098e4f5940e66c61 (240x320)
XIII 2 – Covert Identity|240x320|Perfect|Works perfectly|06/04/23|daa700fe734aaf1664f61d6f98b54676 (240x320)
X-Men Origins – Wolverine|240x320, 320x240|Perfect|Works perfectly|06/04/23|bfda5da530722e7c57ce589c07ab4bc6 (320x240)
xXx 2 – The Next Level|240x320|Perfect|Works perfectly|06/04/23|17126eaec0d2ac8107d57fc895d65fb5 (240x320)
魔炎兽猎传-血斩邪龙 (Yang Chuan Hunter: Blood Of The Evil Dragon)|240x320|Perfect|Works perfectly|06/04/23|e559921fc276af7d3be98ccb0179a17e (240x320)
斩妖伏魔录 ('Zhangshi Voodoo Record')|240x320|Perfect|Works perfectly|06/04/23|ce8a21ce0e8b5208020c707c385e0357 (240x320)
斩妖伏魔录 2 ('Zhangshi Voodoo Record' 2)|240x320|Minor issues|Works almost perfectly, has some problems with lcdui setCurrent()|06/04/23|a096aa32f80566b3edfbf93b3c366e8a (240x320)
斩妖伏魔录 3 ('Zhangshi Voodoo Record' 3)|240x320|Perfect|Works perfectly, needs the Nokia Control Scheme.|06/04/23|c2e9a03d33507bf90e797feb17a37505 (320x240)
斩妖伏魔录 4 ('Zhangshi Voodoo Record' 4)|240x320|Perfect|Works perfectly|06/04/23|2a1e2ae0db1d6329825a742bff5f880b (240x320)
Zombie Attack|240x320|Perfect|Works perfectly despite throwing some 'Couldn't Load Image Stream' messages at the console|10/29/23|7f6cb5ee1885baf24a68c656fca094ec (240x320)
丧尸危机-全城爆发 (Zombie Crisis – Citywide Outbreak)|240x320|Minor issues|Almost perfect, cannot play some audio/amr files|11/02/23|f949ff88b3088d5e9c54c854a24536b3 (240x320)
Zombie Infection|320x240|Perfect|Works perfectly|06/04/23|e1a6b41198c60060bf7da771358fb380 (320x240)
Zombie Infection 2|320x240|Perfect|Works perfectly|06/12/23|160815bed90bcf32247e009f14e8aa21 (320x240)
Zombiewood|320x240|Minor issues|Almost perfect, but can’t play audio/amr files. Also benefits from a 60fps cap|06/04/23|fa2e3ea981c083f44c8185d3dadc1a2f (320x240)
Zuma’s Revenge!|320x240|Perfect|Works perfectly|06/04/23|b67e9af97147a4cca8642152d76d5e90 (320x240)
Zuma-X|320x240|Perfect|Works perfectly|10/12/24|a22e944589522c81480aed036e3db180 (320x240)
